		21 5 13 -0.143942 1
		22 5 14 -1.612845 1
		23 5 15 1.513222 1
		24 5 16 -1.910993 1
		25 6 13 -1.107525 1
		26 6 14 0.309005 1
		27 6 15 0.151002 0
		28 6 16 0.425615 1
		29 7 13 -1.487370 1
		30 7 14 0.199235 1
		31 7 15 -0.122811 1
		32 7 16 -1.844541 1
		33 8 13 -1.406552 1
		34 8 14 1.793365 0
		35 8 15 -1.436343 1
		36 8 16 1.024222 1
		37 9 13 -0.319499 1
		38 9 14 1.169865 1
		39 9 15 -1.664560 1
		40 9 16 -0.158397 1
		41 10 13 -1.280480 1
		42 10 14 -1.641611 1
		43 10 15 -0.420875 0
		44 10 16 -0.723128 1
		45 11 13 -0.583461 1
		46 11 14 0.009667 1
		47 11 15 1.114649 1
		48 11 16 1.364948 1
		49 12 13 -0.270999 1
		50 12 14 -1.481870 1
		51 12 15 2.163200 1
		52 12 16 1.434677 1
		57 8 17 -1.568164 1
		58 17 15 0.491522 0
		62 3 17 0.529838 1
		74 18 13 0.405032 1
		76 10 18 -1.037009 0
		87 10 19 1.023150 1
		90 19 14 0.953711 1
		122 10 20 1.189470 1
		123 20 15 0.075098 1
		133 21 15 -1.963390 1
		151 1 21 0.985900 1
	0 0 0 25 72
		1 0 13 1.008368 1
		2 0 14 -1.257506 1
		3 0 15 -1.016697 1
		4 0 16 -0.833988 1
		5 1 13 1.075259 0
		6 1 14 0.514705 1
		7 1 15 -1.987756 1
		8 1 16 -0.175481 1
		9 2 13 -0.919071 1
		10 2 14 -1.174361 1
		11 2 15 -0.093157 1
		12 2 16 -1.799320 0
		13 3 13 0.822115 1
		14 3 14 -1.327738 1
		15 3 15 0.053495 1
		16 3 16 1.080579 1
		17 4 13 1.614248 1
		18 4 14 -1.276913 1
		19 4 15 0.884341 1
		20 4 16 -1.694465 1
		21 5 13 -1.392287 1
		22 5 14 -0.260380 1
		23 5 15 1.702660 1
		24 5 16 0.203179 1
		25 6 13 -1.871531 1
		26 6 14 -0.095360 1
		27 6 15 1.188261 1
		28 6 16 0.605649 1
		29 7 13 -0.590355 1
		30 7 14 1.396471 1
		31 7 15 -0.609039 1
		32 7 16 -0.821275 1
		33 8 13 2.049841 1
		34 8 14 0.600242 1
		35 8 15 -1.366474 1
		36 8 16 1.401833 1
		37 9 13 1.585027 1
		38 9 14 1.858677 0
		39 9 15 1.363297 1
		40 9 16 -0.259552 1
		41 10 13 1.225006 1
		42 10 14 -1.494647 1
		43 10 15 0.667127 1
		44 10 16 0.099864 1
		45 11 13 -1.035775 1
		46 11 14 0.885404 1
		47 11 15 0.218758 1
		48 11 16 0.135349 1
		49 12 13 -0.424669 1
		50 12 14 -0.335989 1
		51 12 15 0.213134 1
		52 12 16 0.782584 1
		55 11 17 -0.519102 1
		56 17 13 0.259434 0
		59 12 17 -1.402025 1
		60 17 16 1.399324 1
		65 2 17 1.373477 1
		67 9 17 1.058492 1
		71 18 16 -0.483238 1
		82 6 18 1.086831 1
		83 18 15 -1.705140 0
		88 19 13 -0.655576 1
		104 6 19 1.202117 1
		123 20 15 -1.095571 1
		139 12 21 -0.406682 1
		154 8 22 0.986277 1
		170 22 15 1.427172 1
		177 18 20 0.956253 1
		189 23 14 0.178102 1
		203 1 23 1.067684 1
		280 24 16 -1.799320 1
		335 2 24 1.000000 1
	0 0 0 23 64
		1 0 13 1.680171 1
		2 0 14 -1.164511 0
		3 0 15 -0.960472 1
		4 0 16 -1.457331 1
		5 1 13 1.584246 1
		6 1 14 0.421155 1
		7 1 15 -1.631689 1
		8 1 16 -0.514334 1
		9 2 13 -0.974366 1
		10 2 14 -1.864826 1
		11 2 15 -1.671919 1
		12 2 16 -1.126340 1
		13 3 13 0.705477 1
		14 3 14 -0.328250 1
		15 3 15 -0.606100 1
		16 3 16 -0.132141 1
		17 4 13 -1.277386 1
		18 4 14 0.314903 1
		19 4 15 -0.654140 1
		20 4 16 1.228315 1
		21 5 13 -0.316919 0
		22 5 14 -1.750182 1
		23 5 15 -1.453600 1
		24 5 16 1.290155 1
		25 6 13 -1.995252 1
		26 6 14 0.280731 1
		27 6 15 -0.315159 1
		28 6 16 0.219440 1
		29 7 13 -0.820854 1
		30 7 14 1.105855 1
		31 7 15 0.002076 1
		32 7 16 -1.511541 1
		33 8 13 -2.152840 1
		34 8 14 1.661711 0
		35 8 15 1.432914 1
		36 8 16 0.687420 1
		37 9 13 -0.097127 1
		38 9 14 0.306607 1
		39 9 15 1.405778 1
		40 9 16 0.549454 1
		41 10 13 -1.112118 1
		42 10 14 1.372225 1
		43 10 15 -1.831445 1
		44 10 16 1.319007 1
		45 11 13 1.286829 1
		46 11 14 -0.426566 1
		47 11 15 -1.230447 0
		48 11 16 -0.051436 1
		49 12 13 -0.038376 1
		50 12 14 -1.755984 1
		51 12 15 -1.465740 1
		52 12 16 0.354637 1
		54 17 14 1.849690 1
		55 11 17 1.175824 1
		56 17 13 -0.610033 1
		71 18 16 1.476953 1
		76 10 18 1.079068 1
		88 19 13 1.421388 1
		103 7 19 1.038114 1
		133 21 15 -0.155750 1
		150 10 21 1.000000 1
		260 5 22 1.000000 1
		292 21 14 -0.048151 1
		336 22 13 -0.316919 1
	0 0 0 25 72
		1 0 13 1.726766 1
		2 0 14 -1.637126 0
		3 0 15 -0.696508 1
		4 0 16 -1.720522 1
		5 1 13 -0.676563 1
		6 1 14 -1.231834 1
		7 1 15 -1.861431 1
		8 1 16 0.630921 1
		9 2 13 -0.148929 1
		10 2 14 -0.873478 0
		11 2 15 -0.254462 1
		12 2 16 -1.845023 1
		13 3 13 1.490434 1
		14 3 14 0.398939 1
		15 3 15 -0.595568 1
		16 3 16 0.759623 1
		17 4 13 -0.094560 1
		18 4 14 -1.687965 1
		19 4 15 0.952532 1
		20 4 16 -1.726819 1
		21 5 13 1.336069 1
		22 5 14 0.226115 1
		23 5 15 -0.339215 1
		24 5 16 -0.874467 1
		25 6 13 1.810085 1
		26 6 14 -1.645954 0
		27 6 15 -1.899697 1
		28 6 16 -0.410904 0
		29 7 13 0.005285 1
		30 7 14 1.191505 1
		31 7 15 -0.087642 1
		32 7 16 0.963890 1
		33 8 13 0.494720 1
		34 8 14 1.446009 1
		35 8 15 -1.182039 1
		36 8 16 -0.786379 0
		37 9 13 -1.925581 0
		38 9 14 0.763858 1
		39 9 15 0.947813 1
		40 9 16 -0.037685 1
		41 10 13 0.643874 1
		42 10 14 0.516655 1
		43 10 15 1.247567 1
		44 10 16 0.443592 1
		45 11 13 -1.269811 1
		46 11 14 -0.365334 1
		47 11 15 -0.151829 1
		48 11 16 -1.043094 1
		49 12 13 0.756000 1
		50 12 14 0.515459 1
		51 12 15 -0.072346 1
		52 12 16 0.829348 1
		53 6 17 0.824432 1
		57 8 17 -0.852934 1
		58 17 15 0.518548 1
		64 5 17 -0.733589 1
		67 9 17 -0.692499 1
		79 18 14 -0.804649 1
		85 12 18 0.944818 1
		88 19 13 -0.385461 0
		90 19 14 0.880436 1
		103 7 19 1.075726 1
		107 20 14 -1.031775 0
		126 6 20 1.354198 1
		128 21 14 -0.474538 1
		135 2 21 -1.583660 0
		144 22 14 -0.147846 1
		154 8 22 1.108320 1
		170 22 15 -0.697911 1
		208 24 16 1.055601 1
		215 3 24 0.903107 1
		337 18 23 0.531593 1
	21737 0 88 24 69
		1 0 13 0.207739 1
		2 0 14 -0.481213 1
		3 0 15 -0.027970 1
		4 0 16 -1.984217 0
		5 1 13 1.837650 1
		6 1 14 -0.848809 1
		7 1 15 -1.640811 1
		8 1 16 -0.091110 1
		9 2 13 -0.334325 1
		10 2 14 -1.803786 1
		11 2 15 -1.117350 1
		12 2 16 -1.947323 1
		13 3 13 0.131165 1
		14 3 14 -0.394580 1
		15 3 15 -0.219877 1
		16 3 16 0.310146 1
		17 4 13 -1.290650 1
		18 4 14 -1.340146 1
		19 4 15 0.088696 1
		20 4 16 0.930773 1
		21 5 13 -1.583262 1
		22 5 14 -0.060948 1
		23 5 15 -1.506426 1
		24 5 16 -1.782048 1
		25 6 13 -1.738273 1
		26 6 14 0.088048 1
		27 6 15 0.486150 1
		28 6 16 0.970973 1
		29 7 13 0.358378 1
		30 7 14 -1.417380 1
		31 7 15 -0.570787 1
		32 7 16 1.303399 1
		33 8 13 -1.592276 1
		34 8 14 -0.712682 0
		35 8 15 -0.358177 1
		36 8 16 -1.491440 1
		37 9 13 -2.001514 1
		38 9 14 0.991743 1
		39 9 15 1.913793 0
		40 9 16 -1.788039 1
		41 10 13 -1.753616 1
		42 10 14 -0.261423 1
		43 10 15 -0.584274 1
		44 10 16 1.964093 1
		45 11 13 -1.135623 1
		46 11 14 0.004997 1
		47 11 15 0.551979 1
		48 11 16 1.170031 1
		49 12 13 -0.521709 1
		50 12 14 -0.225627 1
		51 12 15 -1.292029 1
		52 12 16 -1.418247 1
		56 17 13 1.879769 1
		58 17 15 1.864211 1
		67 9 17 0.830179 1
		71 18 16 0.555879 0
		76 10 18 1.072263 1
		79 18 14 -0.929580 1
		97 19 15 -0.177143 0
		99 5 19 0.965345 1
		123 20 15 -1.261505 1
		128 21 14 0.375600 1
		131 1 20 1.019483 1
		138 12 20 1.345548 1
		148 4 21 1.044546 0
		158 4 22 1.012630 1
		225 22 21 1.034620 1
		256 0 23 1.000000 1
		257 23 16 -1.984217 1
	0 0 0 22 67
		1 0 13 -0.972399 1
		2 0 14 -1.338710 1
		3 0 15 -0.151662 1
		4 0 16 -0.475379 1
		5 1 13 1.614975 1
		6 1 14 -0.390712 1
		7 1 15 -1.695837 1
		8 1 16 -0.849001 1
		9 2 13 0.774821 1
		10 2 14 -2.129845 1
		11 2 15 -0.687026 1
		12 2 16 -1.837629 1
		13 3 13 0.691030 1
		14 3 14 -0.319305 1
		15 3 15 -1.775677 1
		16 3 16 1.823613 1
		17 4 13 0.576615 1
		18 4 14 0.410220 1
		19 4 15 -0.760370 1
		20 4 16 -0.583449 1
		21 5 13 -0.773357 1
		22 5 14 -1.327330 1
		23 5 15 -1.140884 1
		24 5 16 -0.964527 1
		25 6 13 -1.028999 1
		26 6 14 -1.866890 1
		27 6 15 0.034215 1
		28 6 16 1.998130 1
		29 7 13 -0.441163 1
		30 7 14 1.318235 1
		31 7 15 -1.614452 1
		32 7 16 -0.819515 1
		33 8 13 1.120539 1
		34 8 14 -0.096708 1
		35 8 15 -0.185427 1
		36 8 16 -0.014654 1
		37 9 13 -0.023023 1
		38 9 14 0.515948 1
		39 9 15 2.164564 0
		40 9 16 2.005737 1
		41 10 13 -1.922774 1
		42 10 14 -1.702065 1
		43 10 15 1.687108 1
		44 10 16 -0.939738 1
		45 11 13 0.306665 1
		46 11 14 -0.220355 1
		47 11 15 -0.606938 1
		48 11 16 2.044029 1
		49 12 13 -0.699743 1
		50 12 14 -0.041487 1
		51 12 15 0.600987 1
		52 12 16 -0.465258 1
		58 17 15 0.398623 0
		59 12 17 -1.963051 1
		60 17 16 -1.920683 1
		64 5 17 1.011200 1
		67 9 17 0.979790 1
		70 4 18 1.116805 1
		74 18 13 -0.482788 0
		88 19 13 -1.759089 1
		123 20 15 2.065402 1
		127 5 21 1.000000 1
		129 9 20 -0.027257 1
		130 7 20 0.483874 1
		140 21 16 0.255733 1
		146 18 19 0.926422 1
		338 4 21 -0.797365 1
	0 0 0 24 71
		1 0 13 1.605598 0
		2 0 14 -0.289537 1
		3 0 15 -1.766806 1
		4 0 16 -1.345070 1
		5 1 13 1.015720 1
		6 1 14 -1.727874 1
		7 1 15 -0.100282 1
		8 1 16 -0.849001 1
		9 2 13 1.827367 1
		10 2 14 -0.190229 0
		11 2 15 1.621720 1
		12 2 16 -1.188617 1
		13 3 13 -1.907913 1
		14 3 14 -1.713658 1
		15 3 15 0.654613 1
		16 3 16 -1.891320 1
		17 4 13 -0.410070 1
		18 4 14 -0.334378 1
		19 4 15 -1.411054 1
		20 4 16 0.655820 1
		21 5 13 -0.773357 1
		22 5 14 -0.545438 1
		23 5 15 -1.593486 1
		24 5 16 0.794038 1
		25 6 13 1.857714 1
		26 6 14 -1.680107 1
		27 6 15 -0.847271 1
		28 6 16 0.052511 1
		29 7 13 1.131119 1
		30 7 14 1.121539 1
		31 7 15 -1.486542 1
		32 7 16 -1.339561 1
		33 8 13 0.909787 1
		34 8 14 -1.706243 1
		35 8 15 -1.394491 1
		36 8 16 0.492886 1
		37 9 13 1.571993 1
		38 9 14 1.304084 1
		39 9 15 1.442554 1
		40 9 16 -1.608452 1
		41 10 13 -1.599302 1
		42 10 14 -1.964126 1
		43 10 15 -0.015903 0
		44 10 16 -1.613937 1
		45 11 13 1.424241 1
		46 11 14 -1.553424 1
		47 11 15 0.966997 1
		48 11 16 1.081489 1
		49 12 13 -0.525448 1
		50 12 14 0.472528 1
		51 12 15 0.554855 1
		52 12 16 0.195126 1
		53 6 17 1.905996 1
		58 17 15 1.612354 1
		59 12 17 0.920381 1
		64 5 17 0.988343 1
		65 2 17 -1.447028 1
		67 9 17 0.015340 1
		79 18 14 -1.873802 1
		85 12 18 0.815790 0
		88 19 13 -1.759089 1
		103 7 19 1.184706 1
		107 20 14 0.281729 1
		126 6 20 1.028055 1
		140 21 16 -0.216215 1
		143 5 22 0.993583 1
		150 10 21 0.922401 1
		162 22 13 0.748484 1
		200 23 18 0.815790 1
		209 12 23 1.000000 1
		214 9 23 -0.061763 1
	0 0 0 25 72
		1 0 13 0.341475 1
		2 0 14 -0.896779 1
		3 0 15 -0.649980 1
		4 0 16 -1.654684 1
		5 1 13 -1.132743 1
		6 1 14 -0.799524 1
		7 1 15 0.238243 1
		8 1 16 -1.823231 1
		9 2 13 0.477747 1
		10 2 14 -0.298135 0
		11 2 15 -1.476407 0
		12 2 16 -0.655567 1
		13 3 13 0.031095 0
		14 3 14 -1.264519 1
		15 3 15 -1.555202 1
		16 3 16 0.410102 1
		17 4 13 -0.273973 1
		18 4 14 -1.283259 1
		19 4 15 -0.761886 1
		20 4 16 -0.207238 1
		21 5 13 1.120710 1
		22 5 14 -1.034708 1
		23 5 15 -0.372513 1
		24 5 16 -1.953055 1
		25 6 13 -1.107447 1
		26 6 14 -1.492625 0
		27 6 15 -1.433593 1
		28 6 16 1.679564 1
		29 7 13 1.372112 1
		30 7 14 -0.822009 1
		31 7 15 -0.025097 1
		32 7 16 -1.672490 1
		33 8 13 1.923774 1
		34 8 14 1.507221 0
		35 8 15 -0.651596 1
		36 8 16 0.321596 1
		37 9 13 1.392851 1
		38 9 14 -1.858812 0
		39 9 15 1.818884 0
		40 9 16 0.381149 1
		41 10 13 0.318892 1
		42 10 14 1.267219 1
		43 10 15 0.353143 1
		44 10 16 -0.801022 1
		45 11 13 0.629238 1
		46 11 14 -0.271237 1
		47 11 15 -0.155240 1
		48 11 16 -0.719308 1
		49 12 13 -1.918185 1
		50 12 14 0.502828 1
		51 12 15 -0.142913 1
		52 12 16 1.814080 1
		53 6 17 0.850517 1
		57 8 17 -0.928852 1
		58 17 15 0.178458 1
		64 5 17 1.122579 1
		67 9 17 -0.557861 1
		76 10 18 -1.955568 1
		79 18 14 -0.666760 1
		85 12 18 0.934539 1
		88 19 13 -0.617374 0
		90 19 14 0.924694 1
		103 7 19 0.934507 1
		107 20 14 -1.454042 1
		126 6 20 1.118712 1
		128 21 14 -0.709580 1
		135 2 21 0.096147 1
		144 22 14 1.593843 1
		154 8 22 0.945598 1
		254 24 14 -1.858812 1
		317 9 24 1.000000 1
		336 22 13 -0.233690 1
	0 0 0 25 75
		1 0 13 1.009780 1
		2 0 14 0.108197 1
		3 0 15 -1.695348 1
		4 0 16 -1.330041 1
		5 1 13 0.958562 1
		6 1 14 -1.115618 1
		7 1 15 -0.332833 1
		8 1 16 -0.302563 1
		9 2 13 -0.571747 1
		10 2 14 -0.238620 0
		11 2 15 -0.466886 1
		12 2 16 -1.221054 1
		13 3 13 -1.840745 1
		14 3 14 -1.731189 1
		15 3 15 -0.697473 1
		16 3 16 0.882340 1
		17 4 13 -0.433330 1
		18 4 14 -0.268140 1
		19 4 15 -1.492991 1
		20 4 16 0.711098 1
		21 5 13 0.429449 1
		22 5 14 -0.511330 1
		23 5 15 -1.193153 1
		24 5 16 -2.028894 1
		25 6 13 -0.360305 1
		26 6 14 -1.636891 1
		27 6 15 1.168355 1
		28 6 16 -0.477216 0
		29 7 13 -1.426148 0
		30 7 14 1.374520 1
		31 7 15 -1.481956 1
		32 7 16 -1.275087 1
		33 8 13 0.096914 1
		34 8 14 0.029721 1
		35 8 15 -0.624717 1
		36 8 16 -0.388939 0
		37 9 13 1.476247 1
		38 9 14 1.010955 1
		39 9 15 1.437769 1
		40 9 16 0.166283 1
		41 10 13 -1.571711 1
		42 10 14 -1.833187 1
		43 10 15 0.032393 1
		44 10 16 0.109892 1
		45 11 13 0.773410 1
		46 11 14 -1.648929 1
		47 11 15 -0.921067 1
		48 11 16 -1.269247 0
		49 12 13 -0.480063 1
		50 12 14 0.462204 1
		51 12 15 -1.327694 1
		52 12 16 0.129225 1
		56 17 13 -0.726507 1
		58 17 15 -0.603067 1
		67 9 17 -0.223646 1
		76 10 18 0.991008 0
		79 18 14 1.759030 1
		82 6 18 -1.021459 1
		88 19 13 0.517548 1
		92 19 16 -0.175315 1
		97 19 15 0.197536 1
		104 6 19 1.001681 1
		107 20 14 -1.240348 1
		121 0 20 1.174655 1
		133 21 15 -1.124461 1
		143 5 22 1.051177 1
		144 22 14 0.298698 1
		147 11 21 1.035955 1
		156 19 21 0.656299 1
		164 6 21 -1.349129 1
		182 11 23 0.951533 1
		183 23 16 -1.417662 1
		196 24 14 -2.181177 1
		201 4 24 0.968383 1
		317 9 24 1.956732 1
	0 0 0 21 62
		1 0 13 1.261422 1
		2 0 14 -1.859159 1
		3 0 15 -0.127678 1
		4 0 16 -0.854390 1
		5 1 13 -1.968577 1
		6 1 14 -1.755737 1
		7 1 15 -1.024962 1
		8 1 16 1.381890 1
		9 2 13 1.762306 1
		10 2 14 1.881355 1
		11 2 15 -1.766452 1
		12 2 16 1.970122 1
		13 3 13 -0.121384 1
		14 3 14 -1.775192 1
		15 3 15 0.328556 1
		16 3 16 0.557145 1
		17 4 13 1.750053 1
		18 4 14 -0.661831 1
		19 4 15 -0.502414 1
		20 4 16 -1.745625 1
		21 5 13 -0.248090 0
		22 5 14 0.105328 1
		23 5 15 0.130882 1
		24 5 16 0.557561 1
		25 6 13 -1.374331 1
		26 6 14 0.644370 1
		27 6 15 0.214424 1
		28 6 16 -1.890952 0
		29 7 13 1.527167 1
		30 7 14 1.334277 1
		31 7 15 1.715629 1
		32 7 16 -1.573643 1
		33 8 13 -2.028687 1
		34 8 14 0.541579 1
		35 8 15 1.563453 1
		36 8 16 -0.185244 1
		37 9 13 1.485231 1
		38 9 14 0.825437 1
		39 9 15 2.165390 1
		40 9 16 0.194914 1
		41 10 13 -0.835764 1
		42 10 14 -1.384764 1
		43 10 15 0.078002 1
		44 10 16 1.546088 0
		45 11 13 -1.791119 1
		46 11 14 1.773400 1
		47 11 15 -1.516449 1
		48 11 16 0.885503 1
		49 12 13 1.972552 1
		50 12 14 0.208749 1
		51 12 15 -1.402664 1
		52 12 16 0.886746 0
		58 17 15 0.174493 1
		59 12 17 -1.131683 1
		60 17 16 1.457369 1
		66 0 17 -1.254041 1
		79 18 14 -1.933015 1
		86 3 18 0.356490 0
		98 3 19 0.310949 1
		101 19 18 0.501674 1
		320 5 20 1.000000 1
		321 20 13 -0.248090 1
	0 0 0 24 71
		1 0 13 1.855650 1
		2 0 14 0.024818 1
		3 0 15 -0.065717 0
		4 0 16 -1.697469 1
		5 1 13 1.267926 1
		6 1 14 -0.887263 1
		7 1 15 0.447189 1
		8 1 16 -0.782798 1
		9 2 13 -1.994523 1
		10 2 14 -0.424585 1
		11 2 15 -1.860121 0
		12 2 16 -1.998119 1
		13 3 13 -1.870045 1
		14 3 14 -0.462117 1
		15 3 15 1.641442 1
		16 3 16 0.455255 1
		17 4 13 0.987577 1
		18 4 14 -1.842137 1
		19 4 15 -1.738709 1
		20 4 16 0.004984 1
		21 5 13 -1.295918 1
		22 5 14 -1.726078 1
		23 5 15 -1.435252 1
		24 5 16 1.044807 1
		25 6 13 -1.388992 0
		26 6 14 0.448170 1
		27 6 15 0.221464 1
		28 6 16 0.945806 1
		29 7 13 -0.550048 1
		30 7 14 -0.876321 1
		31 7 15 -1.093871 1
		32 7 16 0.277791 0
		33 8 13 0.785703 0
		34 8 14 1.403955 0
		35 8 15 -1.384109 1
		36 8 16 1.168015 1
		37 9 13 1.755337 1
		38 9 14 1.696478 1
		39 9 15 1.074998 1
		40 9 16 1.784539 1
		41 10 13 -1.385837 0
		42 10 14 1.293396 1
		43 10 15 1.951425 1
		44 10 16 -2.023914 1
		45 11 13 1.559198 1
		46 11 14 -0.400181 1
		47 11 15 -1.413694 1
		48 11 16 -1.239190 1
		49 12 13 1.422755 1
		50 12 14 0.440845 1
		51 12 15 1.651577 1
		52 12 16 -1.744131 1
		56 17 13 2.190848 1
		60 17 16 -0.935202 1
		63 7 17 1.063985 1
		80 2 18 0.762049 1
		83 18 15 -0.711113 1
		85 12 18 2.121644 1
		87 10 19 0.673145 1
		90 19 14 0.757995 1
		112 20 13 -1.292704 1
		124 9 21 1.096907 1
		126 6 20 0.965339 1
		129 9 20 0.955337 1
		139 12 21 1.435214 1
		140 21 16 -0.761504 1
		165 12 22 1.458629 1
		175 23 13 -1.382325 1
		179 22 18 2.117992 1
		199 10 23 1.062043 1
		339 19 18 0.435518 1
	0 0 0 23 66
		1 0 13 -0.948759 1
		2 0 14 -0.882287 1
		3 0 15 -1.417741 1
		4 0 16 -1.238267 1
		5 1 13 0.705206 1
		6 1 14 -1.426066 1
		7 1 15 -1.772741 1
		8 1 16 -0.785434 1
		9 2 13 1.822276 1
		10 2 14 -0.915062 1
		11 2 15 -0.783671 1
		12 2 16 -0.631221 1
		13 3 13 1.133202 1
		14 3 14 -1.622830 1
		15 3 15 -1.389736 1
		16 3 16 0.254674 1
		17 4 13 0.493027 0
		18 4 14 0.259101 1
		19 4 15 -0.661185 1
		20 4 16 0.560815 0
		21 5 13 0.707834 0
		22 5 14 -1.085825 1
		23 5 15 0.170538 1
		24 5 16 0.335779 1
		25 6 13 1.891275 1
		26 6 14 0.956746 1
		27 6 15 0.851242 0
		28 6 16 -1.419129 1
		29 7 13 0.960352 1
		30 7 14 1.101032 1
		31 7 15 0.296822 1
		32 7 16 -1.312752 1
		33 8 13 -2.031727 1
		34 8 14 0.425443 1
		35 8 15 1.522119 1
		36 8 16 -1.198089 1
		37 9 13 1.028230 1
		38 9 14 -0.077441 1
		39 9 15 0.670636 1
		40 9 16 1.987529 1
		41 10 13 1.440493 1
		42 10 14 -0.293127 1
		43 10 15 0.360165 1
		44 10 16 -0.951218 1
		45 11 13 1.468724 1
		46 11 14 -0.260191 1
		47 11 15 0.867720 1
		48 11 16 -0.382877 1
		49 12 13 1.591095 1
		50 12 14 -1.303987 1
		51 12 15 0.288507 0
		52 12 16 -1.526249 1
		56 17 13 2.053009 1
		58 17 15 -0.429254 1
		67 9 17 -0.029758 1
		71 18 16 0.525533 1
		76 10 18 0.878393 1
		79 18 14 -1.299646 1
		97 19 15 0.002817 0
		99 5 19 0.941345 1
		123 20 15 0.388618 1
		128 21 14 -1.736019 1
		131 1 20 1.229594 1
		147 11 21 1.084343 1
		248 4 22 1.000000 1
		249 22 16 0.560815 1
	0 0 0 22 65
		1 0 13 1.159815 1
		2 0 14 -0.652569 1
		3 0 15 -0.969781 1
		4 0 16 -1.445933 1
		5 1 13 1.678594 1
		6 1 14 -0.528371 1
		7 1 15 0.209564 1
		8 1 16 -0.902892 1
		9 2 13 0.282211 1
		10 2 14 -1.816666 0
		11 2 15 -1.710139 1
		12 2 16 -1.300596 1
		13 3 13 0.814283 1
		14 3 14 -0.058399 0
		15 3 15 1.096874 1
		16 3 16 0.918486 1
		17 4 13 -0.008674 1
		18 4 14 -2.101306 1
		19 4 15 -0.621187 1
		20 4 16 0.035733 1
		21 5 13 -0.117533 1
		22 5 14 0.984370 1
		23 5 15 -1.023326 0
		24 5 16 0.934921 1
		25 6 13 -1.083854 1
		26 6 14 0.385282 1
		27 6 15 1.684744 0
		28 6 16 0.460825 1
		29 7 13 -1.456501 1
		30 7 14 -0.668527 1
		31 7 15 -0.095533 1
		32 7 16 -0.658649 1
		33 8 13 -1.628917 1
		34 8 14 -1.810330 1
		35 8 15 0.912811 1
		36 8 16 0.564204 1
		37 9 13 0.302665 1
		38 9 14 1.373151 1
		39 9 15 -1.586921 1
		40 9 16 -1.369036 1
		41 10 13 -1.218643 1
		42 10 14 -1.738278 1
		43 10 15 0.197008 1
		44 10 16 -0.792191 1
		45 11 13 1.287338 1
		46 11 14 -0.389704 1
		47 11 15 0.996887 1
		48 11 16 -1.114428 1
		49 12 13 0.254535 0
		50 12 14 -0.766131 1
		51 12 15 -0.541593 1
		52 12 16 0.893528 1
		57 8 17 0.954695 1
		58 17 15 0.401656 0
		62 3 17 0.605306 1
		74 18 13 0.315183 1
		76 10 18 -0.142625 1
		87 10 19 0.972023 1
		90 19 14 -1.804442 1
		122 10 20 1.095790 1
		123 20 15 0.131440 1
		133 21 15 -1.874817 1
		151 1 21 1.000000 1
		268 12 17 -1.055241 1
		279 12 19 -1.231768 1
	0 0 0 25 74
		1 0 13 0.729959 1
		2 0 14 -0.905501 0
		3 0 15 -0.080355 1
		4 0 16 -1.352600 1
		5 1 13 -1.248039 1
		6 1 14 -0.710710 1
		7 1 15 -2.238068 1
		8 1 16 -0.156137 1
		9 2 13 0.491597 0
		10 2 14 -1.377372 1
		11 2 15 -1.338257 1
		12 2 16 1.137528 1
		13 3 13 -0.214547 1
		14 3 14 -1.242725 1
		15 3 15 -0.008995 1
		16 3 16 0.401128 1
		17 4 13 0.424515 1
		18 4 14 -2.056025 1
		19 4 15 0.956398 1
		20 4 16 0.662039 1
		21 5 13 1.641641 1
		22 5 14 0.355661 0
		23 5 15 -0.411243 1
		24 5 16 1.798625 1
		25 6 13 -1.233626 1
		26 6 14 0.555123 1
		27 6 15 0.870488 0
		28 6 16 1.535926 1
		29 7 13 1.785698 0
		30 7 14 -0.751944 1
		31 7 15 0.156708 1
		32 7 16 -0.566407 1
		33 8 13 -1.634370 1
		34 8 14 0.986065 1
		35 8 15 1.462571 1
		36 8 16 -0.892901 1
		37 9 13 0.707493 1
		38 9 14 -1.372159 0
		39 9 15 -1.407383 1
		40 9 16 -0.003862 1
		41 10 13 1.413900 1
		42 10 14 -1.473112 1
		43 10 15 1.577298 1
		44 10 16 0.947711 1
		45 11 13 0.411062 1
		46 11 14 -0.205542 1
		47 11 15 -0.956965 0
		48 11 16 -1.392545 0
		49 12 13 -1.817668 1
		50 12 14 0.655015 0
		51 12 15 -1.263192 1
		52 12 16 0.782087 1
		56 17 13 -0.656741 1
		58 17 15 -0.052852 1
		67 9 17 -0.105440 1
		76 10 18 0.974840 0
		79 18 14 0.786256 0
		82 6 18 -0.961721 1
		88 19 13 1.595511 1
		92 19 16 1.439879 1
		97 19 15 0.087387 1
		104 6 19 -1.899794 1
		107 20 14 -1.291990 1
		121 0 20 1.168341 1
		133 21 15 1.646848 1
		143 5 22 0.974548 1
		144 22 14 0.217695 1
		147 11 21 0.870626 1
		156 19 21 0.819746 1
		162 22 13 0.283316 1
		182 11 23 0.940070 1
		183 23 16 -1.273556 1
		275 24 13 0.491597 1
		335 2 24 1.000000 1
	21699 0 82 25 73
		1 0 13 0.229732 1
		2 0 14 -1.632692 1
		3 0 15 -0.099799 1
		4 0 16 -1.722791 1
		5 1 13 1.843513 1
		6 1 14 -1.734690 0
		7 1 15 -1.946996 1
		8 1 16 0.802323 1
		9 2 13 1.319611 1
		10 2 14 -0.490523 0
